"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"Nsuper",10523.804,226.900438964769,10075.3746906184,10376.7499909651,10525,10653.2499912001,10979.0998182889,1.00490334429159,330
"deviance",943.688990254388,8.46647880692461,930.124324364423,937.753014610981,942.719517533924,948.964909427101,961.486289131396,1.01104065648628,230
"est_uTot",6265.2902173723,79.0509039876121,6116.99941213038,6212.18105307711,6269.1569391895,6315.6419838414,6415.11363432256,0.998427166492574,500
"lambda[1]",0.382708943273482,0.0115271025635662,0.359438511756673,0.375379536164797,0.38291117818533,0.390554016707778,0.406044684871866,1.00190674444991,500
"lambda[2]",0.382708943273481,0.0115271025635662,0.359438511756672,0.375379536164797,0.382911178185329,0.390554016707778,0.406044684871866,1.00190674444991,500
"lambda[3]",0.382708943273473,0.0115271025635657,0.359438511756656,0.375379536164794,0.382911178185326,0.390554016707771,0.406044684871856,1.00190674444992,500
"lambda[4]",0.382708943273379,0.0115271025635612,0.359438511756489,0.375379536164759,0.38291117818529,0.390554016707697,0.406044684871752,1.00190674445002,500
"lambda[5]",0.382708943272359,0.0115271025635158,0.359438511754731,0.37537953616435,0.382911178184856,0.390554016706848,0.406044684870595,1.00190674445099,500
"lambda[6]",0.38270894326124,0.0115271025630603,0.359438511736247,0.375379536159465,0.382911178179617,0.390554016697181,0.406044684857735,1.00190674446051,500
"lambda[7]",0.382708943139347,0.011527102558415,0.35943851154167,0.375379536100951,0.382911178116363,0.390554016587044,0.406044684714818,1.00190674455291,500
"lambda[8]",0.382708941796312,0.0115271025103214,0.359438509491069,0.375379535397564,0.382911177352326,0.390554015332283,0.406044683126568,1.00190674544366,500
"lambda[9]",0.382708926924081,0.0115271020046093,0.359438487855744,0.375379526913218,0.382911168119938,0.390554001036857,0.406044665476173,1.00190675393642,500
"lambda[10]",0.382708761407479,0.0115270966048744,0.359438259321628,0.37537942422546,0.382911056513333,0.390553838168055,0.406044469325049,1.0019068336198,500
"lambda[11]",0.382706910097969,0.0115270381109217,0.359435842449158,0.375378177227286,0.382909706794826,0.390551982571149,0.406042289468801,1.00190756357824,500
"lambda[12]",0.382686099440377,0.0115263970432145,0.359410251846679,0.375362984977966,0.382893377223075,0.390530841142434,0.406018064367841,1.00191400789355,500
"lambda[13]",0.382450994803936,0.0115193746760629,0.359138957792806,0.375137793472388,0.382695711205038,0.390289967094224,0.405748846410397,1.00196760807166,500
"lambda[14]",0.379781637488183,0.0114463225771951,0.356218670237897,0.372650268161463,0.380193911337206,0.387548637342239,0.402756973452846,1.00237201914672,500
"lambda[15]",0.349321898435423,0.0107870252062872,0.326680925565163,0.342030218533481,0.34999589407703,0.356385152271304,0.369600412838549,1.00492587560538,330
"lambda[16]",0,0,0,0,0,0,0,1,1
"multP[1]",0.000320150778246203,0.000255567528076324,4.43469059251516e-05,0.000143514669448337,0.000266098239611473,0.000417912150861237,0.00100099287920865,1.01352192859868,160
"multP[2]",0.000801134902942777,0.000352351498377313,0.000288416622316988,0.000541001968332549,0.000740872455181025,0.00100298836360454,0.00165239553244272,0.999031828102249,500
"multP[3]",0.0018809750732834,0.000529144197057433,0.00093998352705888,0.0014976808693281,0.00185347493965039,0.00220598771155019,0.00296389001262667,0.999768489088279,500
"multP[4]",0.0236144730474856,0.00185250576916529,0.0198619679814448,0.0223203859978391,0.0236569241199823,0.0248619663462036,0.027354264005498,0.999334553530164,500
"multP[5]",0.0567824738312319,0.00295435716620844,0.0517074479202816,0.0546318728668562,0.0566302041357112,0.0585338667261771,0.0630169646382399,1.0062394008952,380
"multP[6]",0.0786801783429745,0.00347837614324758,0.0723378678252697,0.0761592796395853,0.0786429350581478,0.0811147320335761,0.0854549621183019,1.00453889888508,390
"multP[7]",0.0598911486403837,0.00293185113843902,0.054506005492621,0.0579028380960164,0.0599354773805309,0.0619180914294073,0.0655374703650276,1.00290488029029,500
"multP[8]",0.0316425469172283,0.0022794259818425,0.0274495377418197,0.030002723711024,0.0315399871077542,0.0333170977000337,0.0360657245986646,1.00033790015992,500
"multP[9]",0.0486135267948649,0.00274545586537291,0.0436389669563213,0.0467861653450379,0.0485107593328928,0.0504958559315087,0.0541777457949697,1.00241102903549,500
"multP[10]",0.0433362726526623,0.00252621136870964,0.0382893467564765,0.0416407161471557,0.04315173175989,0.0449306014572125,0.0485340624899526,1.00003542063946,500
"multP[11]",0.166198684143028,0.00455516889088402,0.157374384797501,0.163278833132155,0.166429568094217,0.169071715043321,0.175649839510871,1.0043818184531,500
"multP[12]",0.214290611561126,0.00522338471751555,0.204403168018631,0.210842329838556,0.214258215881555,0.217691934657253,0.224973776369744,0.999436105623162,500
"multP[13]",0.171279067606252,0.00460545007809904,0.16282297585513,0.168104664102488,0.171205499498865,0.174714736621283,0.179926893852589,1.00171496247665,500
"multP[14]",0.015119914683513,0.00107720637890826,0.0130343112406072,0.0143995974402051,0.0150744809924354,0.0158366956138592,0.0172919602028017,1.0121419459231,180
"multP[15]",0.0799660129064673,0.00324135618601345,0.073796663560264,0.0777664839713625,0.0800134719911952,0.0821416726463142,0.0862561324609591,0.998802123601875,500
"multP[16]",0.00758282811830934,0.000688911688895273,0.00642349043373085,0.00707103775032201,0.00756065651572727,0.00801683818441362,0.00897170294781807,1.00610490642688,310
"p",0.800159597927293,0.0133381054090276,0.772787493024399,0.791114305825439,0.801046836519786,0.809612756530065,0.824567607237129,1.01407497751001,150
"phi",0.436560830381205,0.0111889281816536,0.414354271979885,0.429185874289897,0.436581019731525,0.444212549292787,0.457782922824275,0.998629509553864,500
"tau[1]",0.912761068054218,0.00619288174097077,0.900112229338232,0.90857437340283,0.913061027264378,0.917087493322586,0.925131118571093,1.01057287016315,200
"tau[2]",0.912761068054218,0.00619288174097057,0.900112229338233,0.908574373402831,0.913061027264378,0.917087493322586,0.925131118571093,1.01057287016315,200
"tau[3]",0.91276106805422,0.00619288174096863,0.900112229338241,0.908574373402833,0.913061027264379,0.917087493322586,0.925131118571093,1.01057287016315,200
"tau[4]",0.91276106805424,0.00619288174094932,0.900112229338321,0.908574373402859,0.913061027264393,0.917087493322594,0.925131118571095,1.01057287016314,200
"tau[5]",0.912761068054463,0.00619288174075773,0.900112229339121,0.90857437340314,0.913061027264548,0.917087493322682,0.925131118571122,1.01057287016306,200
"tau[6]",0.91276106805688,0.0061928817388607,0.900112229347127,0.90857437340622,0.913061027266336,0.917087493323753,0.925131118571476,1.01057287016234,200
"tau[7]",0.912761068083261,0.00619288172013987,0.900112229427274,0.908574373439902,0.913061027286902,0.917087493336666,0.925131118576213,1.01057287015566,200
"tau[8]",0.912761068372641,0.00619288153635046,0.900112230229579,0.908574373808313,0.913061027523456,0.917087493492407,0.925131118639479,1.01057287009548,200
"tau[9]",0.912761071562885,0.00619287974587297,0.900112238261075,0.908574377837937,0.913061030244377,0.917087495370783,0.925131119484476,1.01057286957106,200
"tau[10]",0.912761106910017,0.00619286249838077,0.900112318661322,0.908574421913372,0.913061061541277,0.917087518025692,0.925131130770591,1.01057286518366,200
"tau[11]",0.912761500508741,0.00619269907795863,0.90011312352556,0.908574904004254,0.913061421528392,0.917087791264443,0.925131281512804,1.01057283038734,200
"tau[12]",0.912765905255575,0.00619118857598007,0.900121180938913,0.908580177076514,0.913065562235897,0.917091086783473,0.925133294901693,1.01057257440882,200
"tau[13]",0.912815447654608,0.00617775838239915,0.900201850762508,0.908637857158243,0.913113192681209,0.917130835588222,0.925160187602238,1.01057089650263,200
"tau[14]",0.913375813573154,0.00606584435826583,0.90101023239157,0.909269231835403,0.913661410861785,0.917610513666885,0.925519531510044,1.01056184725119,200
"tau[15]",0.919790785286739,0.00523455892262885,0.909183745302447,0.916232838621783,0.920014853837204,0.923435636923667,0.930346049015616,1.01052739823713,200
"tau[16]",1,0,1,1,1,1,1,1,1
"v[1]",0.760447985267727,0.245623543023922,0.15714668282301,0.62486938636821,0.842100977742979,0.967125337193111,0.999410571550932,1.01581662779784,390
"v[2]",0.904303785176182,0.127231727835179,0.524838959971508,0.873248266779264,0.955050911692808,0.988395768510095,0.999934915526132,1.00950263550373,500
"v[3]",0.747390604386268,0.112660463306274,0.498355837926175,0.67365786408749,0.762434664173103,0.826261276209323,0.930588764123334,1.0035566147019,380
"v[4]",0.587952753584472,0.0394081025738359,0.510252822522708,0.562310266686325,0.590233631604424,0.614081805885404,0.660849516639563,0.998647603153366,500
"v[5]",0.351560960606821,0.0239822979706605,0.304572285894578,0.336080968229049,0.351189620068108,0.366627459469043,0.398948142597375,1.01818330075635,140
"v[6]",0.212921976516153,0.0170493141504696,0.181839222537311,0.200232995441544,0.212746864392672,0.22479747985565,0.244293817481798,1.01548814869617,160
"v[7]",0.114371633766266,0.015186158449234,0.0874995051847405,0.104129265196437,0.114280646505658,0.124407777365538,0.143556415647325,1.00525538232495,300
"v[8]",0.217065687211972,0.0264133714943282,0.169906183574277,0.199239594462756,0.21640331673208,0.233111251815009,0.273938356694011,1.00760576559176,360
"v[9]",0.339698741803826,0.0255220924374879,0.291397882774534,0.322097186307014,0.34036389721026,0.355120677175401,0.3908115650957,1.01102024301178,490
"v[10]",0.487878968041533,0.0290427536089494,0.432712802575452,0.468074695428002,0.487860244773596,0.50610153511279,0.547108096388172,0.998938943608408,500
"v[11]",0.376055897078155,0.0153012410383971,0.346361250676597,0.365686935781106,0.376247682975618,0.386374194606316,0.406720336537488,0.999846032778273,500
"v[12]",0.354882185045658,0.0122442085966107,0.330789781115464,0.347421101207242,0.354742074705114,0.363351724149863,0.378604928807066,1.00617568203217,310
"v[13]",0.22202468738093,0.01073262016576,0.199833198579654,0.214898815229527,0.222019295074635,0.228864053351357,0.243678158898199,1.00477452253611,320
"v[14]",0.499013128267825,0.113246716217908,0.28230594040115,0.430142122628306,0.497867263168479,0.578749510796992,0.710554525371977,1.01895884107373,150
"v[15]",0.108463845234397,0.0126590638803817,0.0839435415207716,0.10044437372386,0.109234699424824,0.116353714016137,0.132711036937535,1.00227915372291,480
"v[16]",0.490672068662639,0.362232305005789,0.0017967043018016,0.127564258469887,0.470311659310118,0.874918005514068,0.997978938584272,1.00829719556148,310
